"","id","emailRecipient","SMSRecipient","previousCustomer","store","treatment","juneVisit","newPurchase","repair","hvac","totalPurchases"
"956",36470,1,1,1,0,1,0,83.894101518672,44.0952501552629,52.1367449898168,180.126096663752
"957",166315,1,0,1,1,1,0,48.9992263038391,42.1804415844824,24.1283095861103,115.307977474432
"958",15660,1,1,0,1,1,0,0,0,0,0
"959",111905,1,1,1,2,1,0,44.6971117324252,65.3969926623931,68.7037911629024,178.797895557721
"960",179298,1,1,1,0,1,0,60.1792432668941,39.4256469358609,51.693136777392,151.298026980147
"961",132993,1,1,1,0,1,1,36.1245225481932,53.2789017958037,45.7944527838001,510.806893811775
"962",178927,1,1,1,0,1,1,62.3773774491506,31.6438871747266,51.5571777478373,166.538067147413
"963",163696,0,1,1,1,1,0,49.1031531246913,66.4023957327008,126.582869424301,242.088418281693
"964",195608,0,0,1,1,0,0,48.2747617243583,28.3815764715893,52.0753899962434,128.731728192191
"965",162768,0,0,1,0,0,1,42.7634600968682,55.1642086667436,63.8977297045557,161.825398468168
"966",183352,0,1,1,2,1,1,57.8595638854861,49.7634369012704,40.5705678882577,172.611707607188
"967",8349,1,1,1,2,1,0,52.2263377558022,55.3081166600591,44.0511268426821,151.585581258543
"968",193470,1,1,1,0,1,0,81.1056083301082,53.139355205149,111.945856613861,246.190820149118
"969",81412,0,1,1,2,1,0,56.7909935363568,34.5427329694974,61.0364647708921,152.370191276746
"970",44387,1,0,1,1,1,0,47.0552120712373,58.4124034029258,57.7912780333388,163.258893507502
"971",6519,1,1,1,2,1,0,42.8635418832884,56.9644124808582,57.0176675118453,156.845621875992
"972",179432,0,1,1,1,1,0,39.8444724321459,61.9166655001694,50.6094749867994,152.370612919115
"973",4541,0,1,1,0,1,1,97.6816345355473,86.9973003049381,47.9485124117261,261.482325884091
"974",4043,0,0,1,2,0,0,67.6547111656993,41.924881378426,65.2863814397311,174.865973983856
"975",66875,0,0,0,1,0,0,0,0,0,0
"976",123523,1,1,0,1,1,0,0,0,0,0
"977",140351,1,1,0,1,1,0,0,0,0,0
"978",46847,1,1,1,1,1,0,35.0924046166747,37.6406263345032,36.2070743757461,108.940105326924
"979",145578,0,1,1,0,1,0,42.5791104122854,35.0396027603313,60.0079080859546,137.626621258571
"980",108004,1,0,1,1,1,0,35.8878270258602,45.3082083791452,104.384591603535,185.580627008541
"981",11325,1,1,1,0,1,0,60.1344008231536,41.9296856395346,131.4718384439,233.535924906588
"982",163729,1,0,0,0,1,0,0,0,0,0
"983",62950,1,1,1,2,1,1,85.7729926381651,66.6831859698412,59.5451623471248,242.901602979342
"984",112763,1,0,0,2,1,1,52.8249500898565,29.8173515184764,64.682628712044,147.324930320377
"985",59651,0,1,1,1,1,0,53.5798017193587,83.5100025343709,41.6447717993403,178.73457605307
"986",111784,0,0,1,0,0,0,57.4221850098115,62.9640493105882,138.949331060622,259.335565381022
"987",49997,1,1,1,1,1,1,37.9617203051872,24.8765113595503,39.220397097859,457.573126682939
"988",146885,0,1,1,0,1,0,59.0517795295821,53.5690685681221,52.702495884223,165.323343981927
"989",160367,0,1,1,0,1,0,58.9899471244173,22.6142308773557,67.3598157909062,148.963993792679
"990",80181,1,0,1,2,1,1,64.0966317367398,66.4039520141669,68.3555201174373,198.856103868344
"991",129798,0,1,1,1,1,0,48.5101452019675,52.0545638701383,33.9053756820752,134.470084754181
"992",148323,1,1,0,1,1,0,0,0,0,0
"993",152536,0,0,0,1,0,0,0,0,0,0
"994",12404,0,0,1,1,0,0,46.6130544643983,30.4257134396826,31.7417146453676,108.780482549448
"995",90330,0,1,0,1,1,0,0,0,0,0
"996",103047,1,0,0,1,1,0,0,0,0,0
"997",101425,1,1,1,1,1,1,19.868507929374,45.292954135524,48.1625183533364,431.586720697413
"998",123331,0,0,1,1,0,0,59.959227522061,29.4250735320271,44.585756088186,133.970057142274
"999",199308,0,1,1,0,1,0,71.958989557782,54.2104452646805,131.356075942869,257.525510765332
"1000",125211,1,0,1,2,1,1,39.1337224318596,96.3460464789532,44.2651725139653,179.744941424778
